hCoV-19/France/ARA-SC151/2020|EPI_ISL_634819|2020-03-10	5
hCoV-19/France/ARA-SC152/2020|EPI_ISL_634820|2020-03-09	5
hCoV-19/France/ARA-SC153/2020|EPI_ISL_634821|2020-03-10	5
hCoV-19/France/ARA-SC154/2020|EPI_ISL_634822|2020-03-10	5
hCoV-19/France/ARA-SC156/2020|EPI_ISL_634823|2020-03-10	10
hCoV-19/France/PAC-MEPHI-0650/2020|EPI_ISL_644405|2020-03-17	6
hCoV-19/France/PAC-MEPHI-0752/2020|EPI_ISL_644409|2020-03-17	7
hCoV-19/France/PAC-MEPHI-0762/2020|EPI_ISL_644410|2020-03-16	9
hCoV-19/France/OCC-SC463/2020|EPI_ISL_644681|2020-02-26	8
hCoV-19/France/OCC-SC466/2020|EPI_ISL_644682|2020-03-05	6
hCoV-19/France/OCC-SC467/2020|EPI_ISL_644683|2020-03-06	6
hCoV-19/France/OCC-SC468/2020|EPI_ISL_644684|2020-03-06	7
hCoV-19/France/OCC-SC471/2020|EPI_ISL_644685|2020-03-10	6
hCoV-19/France/OCC-SC472/2020|EPI_ISL_644686|2020-03-11	7
hCoV-19/France/OCC-SC474/2020|EPI_ISL_644687|2020-03-17	11
hCoV-19/France/OCC-SC527/2020|EPI_ISL_644697|2020-03-10	7
hCoV-19/France/OCC-SC529/2020|EPI_ISL_644698|2020-03-11	6
hCoV-19/France/OCC-SC530/2020|EPI_ISL_644699|2020-03-11	8
hCoV-19/France/NAQ-SC575/2020|EPI_ISL_645216|2020-03-04	4
hCoV-19/France/PDL-SC601/2020|EPI_ISL_645217|2020-03-12	9
hCoV-19/France/PDL-SC600/2020|EPI_ISL_649173|2020-03-11	5
hCoV-19/France/NAQ-SC198/2020|EPI_ISL_649954|2020-03-04	5
hCoV-19/France/NAQ-SC199/2020|EPI_ISL_649955|2020-03-04	4
hCoV-19/France/NAQ-SC200/2020|EPI_ISL_649956|2020-03-05	4
hCoV-19/France/NAQ-SC204/2020|EPI_ISL_649958|2020-03-06	5
hCoV-19/France/NAQ-SC205/2020|EPI_ISL_649959|2020-03-07	4
hCoV-19/France/NAQ-SC206/2020|EPI_ISL_649960|2020-03-07	4
hCoV-19/France/OCC-SC525/2020|EPI_ISL_660710|2020-03-02	5
hCoV-19/France/OCC-SC526/2020|EPI_ISL_660711|2020-03-03	4
hCoV-19/France/OCC-SC528/2020|EPI_ISL_660712|2020-03-10	11
hCoV-19/France/OCC-SC536/2020|EPI_ISL_660713|2020-03-17	8
hCoV-19/France/PAC-SC441/2020|EPI_ISL_660734|2020-03-15	7
hCoV-19/France/PAC-SC447/2020|EPI_ISL_660736|2020-03-17	9
hCoV-19/France/NAQ-SC576/2020|EPI_ISL_663227|2020-03-05	4
hCoV-19/France/NAQ-SC577/2020|EPI_ISL_663228|2020-03-07	6
hCoV-19/France/NAQ-SC578/2020|EPI_ISL_663229|2020-03-07	5
hCoV-19/France/NAQ-SC579/2020|EPI_ISL_663230|2020-03-07	4
hCoV-19/France/NAQ-SC582/2020|EPI_ISL_663233|2020-03-09	6
hCoV-19/France/NAQ-SC583/2020|EPI_ISL_663234|2020-03-09	6
hCoV-19/France/NAQ-SC584/2020|EPI_ISL_663235|2020-03-09	5
hCoV-19/France/PDL-SC599/2020|EPI_ISL_663249|2020-03-07	6
hCoV-19/France/PDL-SC602/2020|EPI_ISL_663250|2020-03-14	7
hCoV-19/France/PDL-SC603/2020|EPI_ISL_663251|2020-03-16	5
hCoV-19/France/PDL-SC604/2020|EPI_ISL_663252|2020-03-17	8
hCoV-19/France/ARA-SC019/2020|EPI_ISL_666654|2020-03-16	4
hCoV-19/France/NOR-UCN19/2020|EPI_ISL_666870|2020-03-03	8
hCoV-19/France/ARA-9315/2020|EPI_ISL_678494|2020-03-15	5
hCoV-19/France/ARA-9566/2020|EPI_ISL_678495|2020-03-16	5
hCoV-19/France/ARA-SC155/2020|EPI_ISL_700350|2020-03-10	5
hCoV-19/France/PDL-N62441/2020|EPI_ISL_700371|2020-03-16	5
hCoV-19/France/PAC-IHUCOVID-0006/2020|EPI_ISL_896179|2020-02-29	5
hCoV-19/France/IDF_HB_112003052302/2020|EPI_ISL_940400|2020-03-13	6
hCoV-19/France/IDF_HB_112003052315/2020|EPI_ISL_940401|2020-03-13	7
hCoV-19/France/IDF_HB_112003052456/2020|EPI_ISL_940405|2020-03-13	6
hCoV-19/France/IDF_HB_112003052791/2020|EPI_ISL_940406|2020-03-14	9
hCoV-19/France/IDF_HB_112003053185/2020|EPI_ISL_940408|2020-03-14	6
hCoV-19/France/IDF_HB_112003053267/2020|EPI_ISL_940410|2020-03-14	6
hCoV-19/France/IDF_HB_112003053269/2020|EPI_ISL_940411|2020-03-14	8
hCoV-19/France/IDF_HB_112003053326/2020|EPI_ISL_940412|2020-03-14	5
hCoV-19/France/IDF_HB_112003053402/2020|EPI_ISL_940413|2020-03-14	5
hCoV-19/France/IDF_HB_112003053405/2020|EPI_ISL_940414|2020-03-14	7
hCoV-19/France/IDF_HB_112003053415/2020|EPI_ISL_940415|2020-03-14	9
hCoV-19/France/IDF_HB_112003053431/2020|EPI_ISL_940416|2020-03-14	9
hCoV-19/France/IDF_HB_112003053602/2020|EPI_ISL_940417|2020-03-14	5
hCoV-19/France/IDF_HB_112003053608/2020|EPI_ISL_940418|2020-03-14	9
hCoV-19/France/IDF_HB_112003053649/2020|EPI_ISL_940420|2020-03-14	7
hCoV-19/France/IDF_HB_112003053833/2020|EPI_ISL_940421|2020-03-14	7
hCoV-19/France/IDF_HB_112003057749/2020|EPI_ISL_940426|2020-03-14	6
hCoV-19/France/IDF_HB_112003062573/2020|EPI_ISL_940429|2020-03-10	7
hCoV-19/France/IDF_HB_112003062807/2020|EPI_ISL_940430|2020-03-17	7
hCoV-19/France/IDF_HB_112003063182/2020|EPI_ISL_940431|2020-03-17	8
hCoV-19/France/IDF_HB_112003063212/2020|EPI_ISL_940432|2020-03-17	8
hCoV-19/France/IDF_HB_112003063443/2020|EPI_ISL_940434|2020-03-17	7
hCoV-19/France/IDF_HB_112003063677/2020|EPI_ISL_940436|2020-03-17	7
hCoV-19/France/IDF_HB_112003064497/2020|EPI_ISL_940438|2020-03-17	6
hCoV-19/France/IDF_HB_112003064511/2020|EPI_ISL_940439|2020-03-17	9
hCoV-19/France/IDF_HB_112003064531/2020|EPI_ISL_940440|2020-03-17	9
hCoV-19/France/IDF_HB_112003064601/2020|EPI_ISL_940441|2020-03-17	6
hCoV-19/France/IDF_HB_112003064638/2020|EPI_ISL_940442|2020-03-17	7
hCoV-19/France/IDF_HB_112003065016/2020|EPI_ISL_940446|2020-03-17	6
hCoV-19/France/IDF_HB_112003900001/2020|EPI_ISL_940529|2020-03-04	6
hCoV-19/France/IDF_HB_112002105286/2020|EPI_ISL_940531|2020-02-28	5
hCoV-19/France/IDF_HB_112003000900/2020|EPI_ISL_940532|2020-03-01	4
hCoV-19/France/IDF_HB_112002096647/2020|EPI_ISL_940533|2020-02-26	4
hCoV-19/France/IDF_HB_112002103234/2020|EPI_ISL_940534|2020-02-27	5
hCoV-19/France/IDF_HB_112002107124/2020|EPI_ISL_940535|2020-02-28	5
hCoV-19/France/IDF_HB_112002107630/2020|EPI_ISL_940538|2020-02-29	6
hCoV-19/France/IDF_HB_112003007077/2020|EPI_ISL_940550|2020-03-03	5
