# t	S	E	I	R
2.320000000001004992e+01	9.995000000000000000e+04	8.000000000000000000e+00	1.300000000000000000e+01	2.900000000000000000e+01
2.330000000001004423e+01	9.995000000000000000e+04	8.000000000000000000e+00	1.300000000000000000e+01	2.900000000000000000e+01
2.340000000001003855e+01	9.995000000000000000e+04	8.000000000000000000e+00	1.200000000000000000e+01	3.000000000000000000e+01
2.350000000001003286e+01	9.994900000000000000e+04	9.000000000000000000e+00	1.000000000000000000e+01	3.200000000000000000e+01
2.360000000001002718e+01	9.994900000000000000e+04	9.000000000000000000e+00	1.000000000000000000e+01	3.200000000000000000e+01
2.370000000001002149e+01	9.994900000000000000e+04	9.000000000000000000e+00	1.000000000000000000e+01	3.200000000000000000e+01
2.380000000001001581e+01	9.994900000000000000e+04	9.000000000000000000e+00	8.000000000000000000e+00	3.400000000000000000e+01
2.390000000001001013e+01	9.994800000000000000e+04	1.000000000000000000e+01	8.000000000000000000e+00	3.400000000000000000e+01
2.400000000001000444e+01	9.994800000000000000e+04	1.000000000000000000e+01	8.000000000000000000e+00	3.400000000000000000e+01
2.410000000000999876e+01	9.994700000000000000e+04	1.100000000000000000e+01	8.000000000000000000e+00	3.400000000000000000e+01
2.420000000000999307e+01	9.994700000000000000e+04	1.100000000000000000e+01	8.000000000000000000e+00	3.400000000000000000e+01
2.430000000000998739e+01	9.994600000000000000e+04	1.100000000000000000e+01	9.000000000000000000e+00	3.400000000000000000e+01
2.440000000000998170e+01	9.994600000000000000e+04	1.000000000000000000e+01	1.000000000000000000e+01	3.400000000000000000e+01
2.450000000000997602e+01	9.994600000000000000e+04	1.000000000000000000e+01	9.000000000000000000e+00	3.500000000000000000e+01
2.460000000000997034e+01	9.994600000000000000e+04	1.000000000000000000e+01	9.000000000000000000e+00	3.500000000000000000e+01
2.470000000000996465e+01	9.994600000000000000e+04	1.000000000000000000e+01	9.000000000000000000e+00	3.500000000000000000e+01
2.480000000000995897e+01	9.994400000000000000e+04	1.100000000000000000e+01	1.000000000000000000e+01	3.500000000000000000e+01
2.490000000000995328e+01	9.994300000000000000e+04	1.000000000000000000e+01	1.100000000000000000e+01	3.600000000000000000e+01
2.500000000000994760e+01	9.994300000000000000e+04	1.000000000000000000e+01	1.100000000000000000e+01	3.600000000000000000e+01
2.510000000000994191e+01	9.994300000000000000e+04	9.000000000000000000e+00	1.100000000000000000e+01	3.700000000000000000e+01
2.520000000000993623e+01	9.994100000000000000e+04	1.000000000000000000e+01	1.000000000000000000e+01	3.900000000000000000e+01
2.530000000000993055e+01	9.994000000000000000e+04	1.100000000000000000e+01	1.000000000000000000e+01	3.900000000000000000e+01
2.540000000000992486e+01	9.994000000000000000e+04	1.100000000000000000e+01	1.000000000000000000e+01	3.900000000000000000e+01
2.550000000000991918e+01	9.994000000000000000e+04	1.100000000000000000e+01	1.000000000000000000e+01	3.900000000000000000e+01
2.560000000000991349e+01	9.994000000000000000e+04	1.000000000000000000e+01	1.100000000000000000e+01	3.900000000000000000e+01
2.570000000000990781e+01	9.994000000000000000e+04	9.000000000000000000e+00	1.100000000000000000e+01	4.000000000000000000e+01
2.580000000000990212e+01	9.994000000000000000e+04	9.000000000000000000e+00	1.000000000000000000e+01	4.100000000000000000e+01
2.590000000000989644e+01	9.993900000000000000e+04	9.000000000000000000e+00	1.100000000000000000e+01	4.100000000000000000e+01
2.600000000000989075e+01	9.993900000000000000e+04	9.000000000000000000e+00	1.000000000000000000e+01	4.200000000000000000e+01
2.610000000000988507e+01	9.993800000000000000e+04	1.000000000000000000e+01	1.000000000000000000e+01	4.200000000000000000e+01
2.620000000000987939e+01	9.993800000000000000e+04	9.000000000000000000e+00	1.100000000000000000e+01	4.200000000000000000e+01
2.630000000000987370e+01	9.993500000000000000e+04	1.200000000000000000e+01	1.000000000000000000e+01	4.300000000000000000e+01
2.640000000000986802e+01	9.993500000000000000e+04	1.100000000000000000e+01	1.100000000000000000e+01	4.300000000000000000e+01
2.650000000000986233e+01	9.993400000000000000e+04	1.100000000000000000e+01	1.200000000000000000e+01	4.300000000000000000e+01
2.660000000000985665e+01	9.993200000000000000e+04	1.300000000000000000e+01	1.200000000000000000e+01	4.300000000000000000e+01
2.670000000000985096e+01	9.993200000000000000e+04	1.300000000000000000e+01	1.200000000000000000e+01	4.300000000000000000e+01
2.680000000000984528e+01	9.993100000000000000e+04	1.300000000000000000e+01	1.300000000000000000e+01	4.300000000000000000e+01
2.690000000000983960e+01	9.993100000000000000e+04	1.300000000000000000e+01	1.200000000000000000e+01	4.400000000000000000e+01
2.700000000000983391e+01	9.993100000000000000e+04	1.300000000000000000e+01	1.200000000000000000e+01	4.400000000000000000e+01
2.710000000000982823e+01	9.993000000000000000e+04	1.400000000000000000e+01	1.200000000000000000e+01	4.400000000000000000e+01
2.720000000000982254e+01	9.993000000000000000e+04	1.400000000000000000e+01	1.100000000000000000e+01	4.500000000000000000e+01
2.730000000000981686e+01	9.992800000000000000e+04	1.600000000000000000e+01	1.100000000000000000e+01	4.500000000000000000e+01
2.740000000000981117e+01	9.992600000000000000e+04	1.800000000000000000e+01	1.100000000000000000e+01	4.500000000000000000e+01
2.750000000000980549e+01	9.992600000000000000e+04	1.600000000000000000e+01	1.300000000000000000e+01	4.500000000000000000e+01
2.760000000000979981e+01	9.992600000000000000e+04	1.500000000000000000e+01	1.400000000000000000e+01	4.500000000000000000e+01
2.770000000000979412e+01	9.992500000000000000e+04	1.600000000000000000e+01	1.300000000000000000e+01	4.600000000000000000e+01
2.780000000000978844e+01	9.992500000000000000e+04	1.600000000000000000e+01	1.200000000000000000e+01	4.700000000000000000e+01
2.790000000000978275e+01	9.992400000000000000e+04	1.600000000000000000e+01	1.300000000000000000e+01	4.700000000000000000e+01
2.800000000000977707e+01	9.992200000000000000e+04	1.700000000000000000e+01	1.400000000000000000e+01	4.700000000000000000e+01
2.810000000000977138e+01	9.992200000000000000e+04	1.600000000000000000e+01	1.400000000000000000e+01	4.800000000000000000e+01
2.820000000000976570e+01	9.992200000000000000e+04	1.500000000000000000e+01	1.500000000000000000e+01	4.800000000000000000e+01
2.830000000000976002e+01	9.992000000000000000e+04	1.700000000000000000e+01	1.500000000000000000e+01	4.800000000000000000e+01
2.840000000000975433e+01	9.992000000000000000e+04	1.700000000000000000e+01	1.100000000000000000e+01	5.200000000000000000e+01
2.850000000000974865e+01	9.991900000000000000e+04	1.800000000000000000e+01	1.100000000000000000e+01	5.200000000000000000e+01
2.860000000000974296e+01	9.991900000000000000e+04	1.700000000000000000e+01	1.200000000000000000e+01	5.200000000000000000e+01
2.870000000000973728e+01	9.991900000000000000e+04	1.500000000000000000e+01	1.400000000000000000e+01	5.200000000000000000e+01
2.880000000000973159e+01	9.991800000000000000e+04	1.600000000000000000e+01	1.400000000000000000e+01	5.200000000000000000e+01
2.890000000000972591e+01	9.991800000000000000e+04	1.400000000000000000e+01	1.400000000000000000e+01	5.400000000000000000e+01
2.900000000000972022e+01	9.991700000000000000e+04	1.500000000000000000e+01	1.400000000000000000e+01	5.400000000000000000e+01
2.910000000000971454e+01	9.991500000000000000e+04	1.700000000000000000e+01	1.400000000000000000e+01	5.400000000000000000e+01
2.920000000000970886e+01	9.991300000000000000e+04	1.900000000000000000e+01	1.400000000000000000e+01	5.400000000000000000e+01
2.930000000000970317e+01	9.991300000000000000e+04	1.700000000000000000e+01	1.400000000000000000e+01	5.600000000000000000e+01
2.940000000000969749e+01	9.991300000000000000e+04	1.700000000000000000e+01	1.400000000000000000e+01	5.600000000000000000e+01
2.950000000000969180e+01	9.991300000000000000e+04	1.700000000000000000e+01	1.400000000000000000e+01	5.600000000000000000e+01
2.960000000000968612e+01	9.991200000000000000e+04	1.700000000000000000e+01	1.400000000000000000e+01	5.700000000000000000e+01
2.970000000000968043e+01	9.991100000000000000e+04	1.700000000000000000e+01	1.500000000000000000e+01	5.700000000000000000e+01
2.980000000000967475e+01	9.991000000000000000e+04	1.600000000000000000e+01	1.500000000000000000e+01	5.900000000000000000e+01
2.990000000000966907e+01	9.990700000000000000e+04	1.900000000000000000e+01	1.500000000000000000e+01	5.900000000000000000e+01
3.000000000000966338e+01	9.990600000000000000e+04	2.000000000000000000e+01	1.400000000000000000e+01	6.000000000000000000e+01
3.010000000000965770e+01	9.990600000000000000e+04	1.800000000000000000e+01	1.600000000000000000e+01	6.000000000000000000e+01
3.020000000000965201e+01	9.990600000000000000e+04	1.600000000000000000e+01	1.800000000000000000e+01	6.000000000000000000e+01
3.030000000000964633e+01	9.990500000000000000e+04	1.700000000000000000e+01	1.800000000000000000e+01	6.000000000000000000e+01
3.040000000000964064e+01	9.990300000000000000e+04	1.900000000000000000e+01	1.700000000000000000e+01	6.100000000000000000e+01
3.050000000000963496e+01	9.990200000000000000e+04	1.900000000000000000e+01	1.800000000000000000e+01	6.100000000000000000e+01
3.060000000000962928e+01	9.990200000000000000e+04	1.600000000000000000e+01	2.000000000000000000e+01	6.200000000000000000e+01
3.070000000000962359e+01	9.990000000000000000e+04	1.800000000000000000e+01	1.800000000000000000e+01	6.400000000000000000e+01
3.080000000000961791e+01	9.990000000000000000e+04	1.800000000000000000e+01	1.600000000000000000e+01	6.600000000000000000e+01
3.090000000000961222e+01	9.989900000000000000e+04	1.800000000000000000e+01	1.600000000000000000e+01	6.700000000000000000e+01
3.100000000000960654e+01	9.989800000000000000e+04	1.800000000000000000e+01	1.700000000000000000e+01	6.700000000000000000e+01
3.110000000000960085e+01	9.989700000000000000e+04	1.800000000000000000e+01	1.600000000000000000e+01	6.900000000000000000e+01
3.120000000000959517e+01	9.989500000000000000e+04	2.000000000000000000e+01	1.600000000000000000e+01	6.900000000000000000e+01
3.130000000000958948e+01	9.989500000000000000e+04	1.600000000000000000e+01	2.000000000000000000e+01	6.900000000000000000e+01
3.140000000000958380e+01	9.989500000000000000e+04	1.500000000000000000e+01	2.100000000000000000e+01	6.900000000000000000e+01
3.150000000000957812e+01	9.989500000000000000e+04	1.500000000000000000e+01	1.900000000000000000e+01	7.100000000000000000e+01
3.160000000000957243e+01	9.989500000000000000e+04	1.400000000000000000e+01	2.000000000000000000e+01	7.100000000000000000e+01
3.170000000000956675e+01	9.989300000000000000e+04	1.600000000000000000e+01	2.000000000000000000e+01	7.100000000000000000e+01
3.180000000000956106e+01	9.989100000000000000e+04	1.600000000000000000e+01	2.200000000000000000e+01	7.100000000000000000e+01
3.190000000000955538e+01	9.988800000000000000e+04	1.900000000000000000e+01	2.200000000000000000e+01	7.100000000000000000e+01
3.200000000000954969e+01	9.988700000000000000e+04	2.000000000000000000e+01	2.100000000000000000e+01	7.200000000000000000e+01
3.210000000000954401e+01	9.988600000000000000e+04	2.000000000000000000e+01	2.100000000000000000e+01	7.300000000000000000e+01
3.220000000000953833e+01	9.988500000000000000e+04	2.000000000000000000e+01	2.200000000000000000e+01	7.300000000000000000e+01
3.230000000000953264e+01	9.988500000000000000e+04	1.800000000000000000e+01	2.300000000000000000e+01	7.400000000000000000e+01
3.240000000000952696e+01	9.988100000000000000e+04	2.100000000000000000e+01	2.100000000000000000e+01	7.700000000000000000e+01
3.250000000000952127e+01	9.988100000000000000e+04	2.100000000000000000e+01	2.000000000000000000e+01	7.800000000000000000e+01
3.260000000000951559e+01	9.988000000000000000e+04	2.200000000000000000e+01	1.800000000000000000e+01	8.000000000000000000e+01
3.270000000000950990e+01	9.988000000000000000e+04	2.100000000000000000e+01	1.700000000000000000e+01	8.200000000000000000e+01
3.280000000000950422e+01	9.987900000000000000e+04	2.100000000000000000e+01	1.700000000000000000e+01	8.300000000000000000e+01
3.290000000000949854e+01	9.987700000000000000e+04	2.200000000000000000e+01	1.800000000000000000e+01	8.300000000000000000e+01
3.300000000000949285e+01	9.987600000000000000e+04	2.300000000000000000e+01	1.800000000000000000e+01	8.300000000000000000e+01
3.310000000000948717e+01	9.987400000000000000e+04	2.500000000000000000e+01	1.700000000000000000e+01	8.400000000000000000e+01
3.320000000000948148e+01	9.987300000000000000e+04	2.500000000000000000e+01	1.700000000000000000e+01	8.500000000000000000e+01
3.330000000000947580e+01	9.987200000000000000e+04	2.500000000000000000e+01	1.700000000000000000e+01	8.600000000000000000e+01
3.340000000000947011e+01	9.987200000000000000e+04	2.500000000000000000e+01	1.600000000000000000e+01	8.700000000000000000e+01
3.350000000000946443e+01	9.987000000000000000e+04	2.500000000000000000e+01	1.700000000000000000e+01	8.800000000000000000e+01
3.360000000000945874e+01	9.987000000000000000e+04	2.400000000000000000e+01	1.800000000000000000e+01	8.800000000000000000e+01
3.370000000000945306e+01	9.986800000000000000e+04	2.400000000000000000e+01	2.000000000000000000e+01	8.800000000000000000e+01
3.380000000000944738e+01	9.986800000000000000e+04	2.400000000000000000e+01	1.800000000000000000e+01	9.000000000000000000e+01
3.390000000000944169e+01	9.986800000000000000e+04	2.400000000000000000e+01	1.600000000000000000e+01	9.200000000000000000e+01
3.400000000000943601e+01	9.986700000000000000e+04	2.400000000000000000e+01	1.600000000000000000e+01	9.300000000000000000e+01
3.410000000000943032e+01	9.986700000000000000e+04	2.200000000000000000e+01	1.700000000000000000e+01	9.400000000000000000e+01
3.420000000000942464e+01	9.986400000000000000e+04	2.500000000000000000e+01	1.600000000000000000e+01	9.500000000000000000e+01
3.430000000000941895e+01	9.986200000000000000e+04	2.700000000000000000e+01	1.600000000000000000e+01	9.500000000000000000e+01
3.440000000000941327e+01	9.986200000000000000e+04	2.600000000000000000e+01	1.600000000000000000e+01	9.600000000000000000e+01
3.450000000000940759e+01	9.986100000000000000e+04	2.400000000000000000e+01	1.900000000000000000e+01	9.600000000000000000e+01
3.460000000000940190e+01	9.986100000000000000e+04	2.300000000000000000e+01	1.900000000000000000e+01	9.700000000000000000e+01
3.470000000000939622e+01	9.986100000000000000e+04	2.200000000000000000e+01	2.000000000000000000e+01	9.700000000000000000e+01
3.480000000000939053e+01	9.986000000000000000e+04	2.100000000000000000e+01	2.100000000000000000e+01	9.800000000000000000e+01
3.490000000000938485e+01	9.985800000000000000e+04	2.200000000000000000e+01	2.100000000000000000e+01	9.900000000000000000e+01
3.500000000000937916e+01	9.985700000000000000e+04	2.200000000000000000e+01	2.100000000000000000e+01	1.000000000000000000e+02
3.510000000000937348e+01	9.985600000000000000e+04	2.300000000000000000e+01	2.100000000000000000e+01	1.000000000000000000e+02
3.520000000000936780e+01	9.985500000000000000e+04	2.400000000000000000e+01	2.100000000000000000e+01	1.000000000000000000e+02
3.530000000000936211e+01	9.985500000000000000e+04	2.400000000000000000e+01	2.100000000000000000e+01	1.000000000000000000e+02
3.540000000000935643e+01	9.985400000000000000e+04	2.500000000000000000e+01	2.000000000000000000e+01	1.010000000000000000e+02
3.550000000000935074e+01	9.985400000000000000e+04	2.300000000000000000e+01	2.200000000000000000e+01	1.010000000000000000e+02
3.560000000000934506e+01	9.985400000000000000e+04	2.100000000000000000e+01	2.300000000000000000e+01	1.020000000000000000e+02
3.570000000000933937e+01	9.985200000000000000e+04	2.200000000000000000e+01	2.200000000000000000e+01	1.040000000000000000e+02
3.580000000000933369e+01	9.985200000000000000e+04	2.200000000000000000e+01	2.100000000000000000e+01	1.050000000000000000e+02
3.590000000000932801e+01	9.985100000000000000e+04	2.000000000000000000e+01	2.300000000000000000e+01	1.060000000000000000e+02
